station_code,name,is_mission_set,kana,englishName,latitude,longitude,event_type_code,english_name
AOBADAI,青葉台,FALSE,あおばだい,AOBADAI,35.542955,139.517182,TOKYU,Aobadai
AZAMINO,あざみ野,TRUE,あざみの,AZAMINO,35.568717,139.553556,TOKYU,Azamino
BASHAMICHI,馬車道,TRUE,ばしゃみち,BASHAMICHI,35.450135,139.636175,TOKYU,Bashamichi
CHIDORICHO,千鳥町,FALSE,ちどりちょう,CHIDORICHO,35.57293,139.691459,TOKYU,Chidorichō
CHUORINKAN,中央林間,TRUE,ちゅうおうりんかん,CHUORINKAN,35.50788411,139.4441171,TOKYU,Chūō-rinkan
DAIKANYAMA,代官山,FALSE,だいかんやま,DAIKANYAMA,35.648104,139.703168,TOKYU,Daikan-yama
DENENCHOFU,田園調布,FALSE,でんえんちょうふ,DENENCHOFU,35.603844,139.6723,TOKYU,Den-en-chōfu
EBARAMACHI,荏原町,FALSE,えばらまち,EBARAMACHI,35.603782,139.70781,TOKYU,Ebara-machi
EBARANAKANOBU,荏原中延,FALSE,えばらなかのぶ,EBARANAKANOBU,35.609953,139.711954,TOKYU,Ebara-nakanobu
EDA,江田,FALSE,えだ,EDA,35.558646,139.551509,TOKYU,Eda
FUDOMAE,不動前,FALSE,ふどうまえ,FUDOMAE,35.625679,139.713406,TOKYU,Fudō-mae
FUJIGAOKA,藤が丘,FALSE,ふじがおか,FUJIGAOKA,35.543595,139.527873,TOKYU,Fujigaoka
FUTAKOSHINCHI,二子新地,FALSE,ふたこしんち,FUTAKOSHINCHI,35.607125,139.622399,TOKYU,Futako-shinchi
FUTAKOTAMAGAWA,二子玉川,FALSE,ふたこたまがわ,FUTAKOTAMAGAWA,35.611499,139.626624,TOKYU,Futako-tamagawa
GAKUGEIDAIGAKU,学芸大学,FALSE,がくげいだいがく,GAKUGEIDAIGAKU,35.628845,139.685284,TOKYU,Gakugei-daigaku
GOTANDA,五反田,TRUE,ごたんだ,GOTANDA,35.626446,139.723444,TOKYU,Gotanda
HAKURAKU,白楽,TRUE,はくらく,HAKURAKU,35.489697,139.627892,TOKYU,Hakuraku
HASUNUMA,蓮沼,FALSE,はすぬま,HASUNUMA,35.50670837,139.6168805,TOKYU,Hasunuma
HATANODAI,旗の台,FALSE,はたのだい,HATANODAI,35.604848,139.702497,TOKYU,Hatanodai
HIGASHIHAKURAKU,東白楽,FALSE,ひがしはくらく,HIGASHIHAKURAKU,35.483425,139.629361,TOKYU,Higashi-hakuraku
HIYOSHI,日吉,TRUE,ひよし,HIYOSHI,35.553064,139.646783,TOKYU,Hiyoshi
ICHIGAO,市が尾,FALSE,いちがお,ICHIGAO,35.551477,139.541388,TOKYU,Ichigao
IKEGAMI,池上,TRUE,いけがみ,IKEGAMI,35.572097,139.702885,TOKYU,Ikegami
IKEJIRIOHASHI,池尻大橋,FALSE,いけじりおおはし,IKEJIRIOHASHI,35.650603,139.684319,TOKYU,Ikejiri-ōhashi
ISHIKAWADAI,石川台,FALSE,いしかわだい,ISHIKAWADAI,35.596943,139.685257,TOKYU,Ishikawa-dai
JIYUGAOKA,自由が丘,FALSE,じゆうがおか,JIYUGAOKA,35.607577,139.669094,TOKYU,Jiyūgaoka
KAJIGAYA,梶が谷,FALSE,かじがや,KAJIGAYA,35.594102,139.606008,TOKYU,Kajigaya
KAMATA,蒲田,FALSE,かまた,KAMATA,35.562479,139.716051,TOKYU,Kamata
KAMINOGE,上野毛,FALSE,かみのげ,KAMINOGE,35.612007,139.638861,TOKYU,Kaminoge
KIKUNA,菊名,FALSE,きくな,KIKUNA,35.50963984,139.630734,TOKYU,Kikuna
KITASENZOKU,北千束,FALSE,きたせんぞく,KITASENZOKU,35.60632,139.693214,TOKYU,Kitasenzoku
KOMAZAWADAIGAKU,駒沢大学,FALSE,こまざわだいがく,KOMAZAWADAIGAKU,35.633471,139.661702,TOKYU,Komazawa University
KUGAHARA,久が原,FALSE,くがはら,KUGAHARA,35.57984,139.685345,TOKYU,Kugahara
KUHONBUTSU,九品仏,FALSE,くほんぶつ,KUHONBUTSU,35.605411,139.661023,TOKYU,Kuhombutsu
MEGURO,目黒,TRUE,めぐろ,MEGURO,35.633998,139.715828,TOKYU,Meguro
MIDORIGAOKA,緑が丘,FALSE,みどりがおか,MIDORIGAOKA,35.50670837,139.6168805,TOKYU,Midorigaoka
MINAMIMACHIDAGRANBERRYPARK,南町田グランベリーパーク,TRUE,みなみまちだぐらんべりーぱーく,MINAMIMACHIDAGRANBERRYPARK,35.511502,139.470318,TOKYU,Minami-machida Grandberry Park
MINATOMIRAI,みなとみらい,FALSE,みなとみらい,MINATOMIRAI,35.457917,139.632314,TOKYU,Minatomirai
MIYAMAEDAIRA,宮前平,FALSE,みやまえだいら,MIYAMAEDAIRA,35.584945,139.581919,TOKYU,Miyamaedaira
MIYAZAKIDAI,宮崎台,FALSE,みやざきだい,MIYAZAKIDAI,35.587325,139.591349,TOKYU,Miyazakidai
MIZONOKUCHI,溝の口,TRUE,みぞのくち,MIZONOKUCHI,35.600032,139.610626,TOKYU,Mizonokuchi
MOTOMACHICHUKAGAI,元町・中華街,TRUE,もとまちちゅうかがい,MOTOMACHICHUKAGAI,35.442411,139.650472,TOKYU,Motomachi-Chūkagai
MOTOSUMIYOSHI,元住吉,FALSE,もとすみよし,MOTOSUMIYOSHI,35.56432,139.654046,TOKYU,Motosumiyoshi
MUSASHIKOSUGI,武蔵小杉,FALSE,むさしこすぎ,MUSASHIKOSUGI,35.57657493,139.6594451,TOKYU,Musashi-kosugi
MUSASHIKOYAMA,武蔵小山,TRUE,むさしこやま,MUSASHIKOYAMA,35.620507,139.704413,TOKYU,Musashi-koyama
MUSASHINITTA,武蔵新田,FALSE,むさしにった,MUSASHINITTA,35.567711,139.692579,TOKYU,Musashi-nitta
MYORENJI,妙蓮寺,FALSE,みょうれんじ,MYORENJI,35.498474,139.633139,TOKYU,Myōrenji
NAGAHARA,長原,FALSE,ながはら,NAGAHARA,35.602237,139.697903,TOKYU,Nagahara
NAGATSUTA,長津田,TRUE,ながつた,NAGATSUTA,35.53168368,139.4952627,TOKYU,Nagatsuta
NAKAMEGURO,中目黒,TRUE,なかめぐろ,NAKAMEGURO,35.644307,139.699157,TOKYU,Naka-meguro
NAKANOBU,中延,FALSE,なかのぶ,NAKANOBU,35.605479,139.713679,TOKYU,Nakanobu
NIHONODORI,日本大通り,FALSE,にほんおおどおり,NIHONODORI,35.446821,139.642608,TOKYU,Nihon-ōdōri
NISHIKOYAMA,西小山,FALSE,にしこやま,NISHIKOYAMA,35.615685,139.698866,TOKYU,Nishi-koyama
NUMABE,沼部,FALSE,ぬまべ,NUMABE,35.582506,139.673249,TOKYU,Numabe
OIMACHI,大井町,TRUE,おおいまち,OIMACHI,35.606249,139.734855,TOKYU,Ōimachi
OKURAYAMA,大倉山,FALSE,おおくらやま,OKURAYAMA,35.522019,139.629916,TOKYU,Ōkurayama
OKUSAWA,奥沢,FALSE,おくさわ,OKUSAWA,35.59689,139.66732,TOKYU,Okusawa
ONTAKESAN,御嶽山,FALSE,おんたけさん,ONTAKESAN,35.585303,139.682367,TOKYU,Ontakesan
OOKAYAMA,大岡山,TRUE,おおおかやま,OOKAYAMA,35.607531,139.685637,TOKYU,Ōokayama
OSAKIHIROKOJI,大崎広小路,FALSE,おおさきひろこうじ,OSAKIHIROKOJI,35.622469,139.722486,TOKYU,Ōsakihirokōji
OYAMADAI,尾山台,FALSE,おやまだい,OYAMADAI,35.606891,139.654051,TOKYU,Oyamadai
SAGINUMA,鷺沼,FALSE,さぎぬま,SAGINUMA,35.579579,139.573018,TOKYU,Saginuma
SAKURASHINMACHI,桜新町,FALSE,さくらしんまち,SAKURASHINMACHI,35.631666,139.644779,TOKYU,Sakura-shimmachi
SANGENJAYA,三軒茶屋,TRUE,さんげんぢゃや,SANGENJAYA,35.643515,139.671162,TOKYU,Sangen-jaya
SENZOKU,洗足,FALSE,せんぞく,SENZOKU,35.61043,139.694367,TOKYU,Senzoku
SENZOKUIKE,洗足池,TRUE,せんぞくいけ,SENZOKUIKE,35.599796,139.691098,TOKYU,Senzoku-ike
SHIBUYA,渋谷,TRUE,しぶや,SHIBUYA,35.6586161,139.6993714,TOKYU,Shibuya
SHIMOMARUKO,下丸子,FALSE,しもまるこ,SHIMOMARUKO,35.571305,139.685618,TOKYU,Shimomaruko
SHIMOSHINMEI,下神明,FALSE,しもしんめい,SHIMOSHINMEI,35.608851,139.726242,TOKYU,Shimo-shimmei
SHINMARUKO,新丸子,FALSE,しんまるこ,SHINMARUKO,35.580626,139.661919,TOKYU,Shin-maruko
SHINTAKASHIMA,新高島,TRUE,しんたかしま,SHINTAKASHIMA,35.461892,139.626823,TOKYU,Shin-takashima
SHINTSUNASHIMA,新綱島,FALSE,しんつなしま,SHINTSUNASHIMA,35.580626,139.661919,TOKYU,Shin-tsunashima
SHINYOKOHAMA,新横浜,TRUE,しんよこはま,SHINYOKOHAMA,35.612007,139.638861,TOKYU,Shin-yokohama
SUZUKAKEDAI,すずかけ台,FALSE,すずかけだい,SUZUKAKEDAI,35.516963,139.481467,TOKYU,Suzukakedai
TAKATSU,高津,FALSE,たかつ,TAKATSU,35.603548,139.61747,TOKYU,Takatsu
TAMAGAWA,多摩川,TRUE,たまがわ,TAMAGAWA,35.589766,139.668835,TOKYU,Tamagawa
TAMAPLAZA,たまプラーザ,FALSE,たまぷらーざ,TAMAPLAZA,35.577427,139.558447,TOKYU,Tama-plaza
TANA,田奈,FALSE,たな,TANA,35.536177,139.504835,TOKYU,Tana
TANMACHI,反町,FALSE,たんまち,TANMACHI,35.47474,139.625337,TOKYU,Tammachi
TODOROKI,等々力,FALSE,とどろき,TODOROKI,35.60833,139.648069,TOKYU,Todoroki
TOGOSHIGINZA,戸越銀座,FALSE,とごしぎんざ,TOGOSHIGINZA,35.616008,139.715032,TOKYU,Togoshi-ginza
TOGOSHIKOEN,戸越公園,FALSE,とごしこうえん,TOGOSHIKOEN,35.608795,139.718056,TOKYU,Togoshi-kōen
TORITSUDAIGAKU,都立大学,FALSE,とりつだいがく,TORITSUDAIGAKU,35.617835,139.676393,TOKYU,Toritsu-daigaku
TSUKIMINO,つきみ野,FALSE,つきみの,TSUKIMINO,35.510335,139.458029,TOKYU,Tsukimino
TSUKUSHINO,つくし野,FALSE,つくしの,TSUKUSHINO,35.527625,139.48512,TOKYU,Tsukushino
TSUNASHIMA,綱島,FALSE,つなしま,TSUNASHIMA,35.536992,139.634996,TOKYU,Tsunashima
UNOKI,鵜の木,FALSE,うのき,UNOKI,35.575519,139.680615,TOKYU,Unoki
YAGUCHINOWATASHI,矢口渡,FALSE,やぐちのわたし,YAGUCHINOWATASHI,35.562609,139.699925,TOKYU,Yaguchi-no-watashi
YOGA,用賀,FALSE,ようが,YOGA,35.50670837,139.6168805,TOKYU,Yōga
YOKOHAMA,横浜,FALSE,よこはま,YOKOHAMA,35.466188,139.622715,TOKYU,Yokohama
YUKIGAYAOTSUKA,雪が谷大塚,FALSE,ゆきがやおおつか,YUKIGAYAOTSUKA,35.592002,139.680978,TOKYU,Yukigaya-ōtsuka
YUTENJI,祐天寺,TRUE,ゆうてんじ,YUTENJI,35.637696,139.691155,TOKYU,Yūtenji