id,from_station_code,to_station_code,time_minutes,created_at,updated_at,event_type_code
1,AOBADAI,TANA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
2,AOBADAI,FUJIGAOKA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
3,AZAMINO,EDA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
4,AZAMINO,TAMAPLAZA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
5,BASHAMICHI,NIHONODORI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
6,BASHAMICHI,MINATOMIRAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
7,CHIDORICHO,IKEGAMI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
8,CHIDORICHO,KUGAHARA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
9,CHUORINKAN,TSUKIMINO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
10,DAIKANYAMA,NAKAMEGURO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
11,DAIKANYAMA,SHIBUYA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
12,DENENCHOFU,TAMAGAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
13,DENENCHOFU,JIYUGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
14,DENENCHOFU,OKUSAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
15,EBARAMACHI,HATANODAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
16,EBARAMACHI,NAKANOBU,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
17,EBARANAKANOBU,HATANODAI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
18,EBARANAKANOBU,TOGOSHIGINZA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
19,EDA,ICHIGAO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
20,EDA,AZAMINO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
21,FUDOMAE,MUSASHIKOYAMA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
22,FUDOMAE,MEGURO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
23,FUJIGAOKA,AOBADAI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
24,FUJIGAOKA,ICHIGAO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
25,FUTAKOSHINCHI,TAKATSU,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
26,FUTAKOSHINCHI,FUTAKOTAMAGAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
27,FUTAKOTAMAGAWA,FUTAKOSHINCHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
28,FUTAKOTAMAGAWA,YOGA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
29,FUTAKOTAMAGAWA,KAMINOGE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
30,GAKUGEIDAIGAKU,TORITSUDAIGAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
31,GAKUGEIDAIGAKU,YUTENJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
32,GOTANDA,OSAKIHIROKOJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
33,HAKURAKU,HIGASHIHAKURAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
34,HAKURAKU,MYORENJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
35,HASUNUMA,KAMATA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
36,HASUNUMA,IKEGAMI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
37,HATANODAI,KITASENZOKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
38,HATANODAI,EBARAMACHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
39,HATANODAI,NAGAHARA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
40,HATANODAI,EBARANAKANOBU,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
41,HIGASHIHAKURAKU,TANMACHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
42,HIGASHIHAKURAKU,HAKURAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
43,HIYOSHI,TSUNASHIMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
44,HIYOSHI,MOTOSUMIYOSHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
45,HIYOSHI,SHINTSUNASHIMA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
46,ICHIGAO,FUJIGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
47,ICHIGAO,EDA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
48,IKEGAMI,HASUNUMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
49,IKEGAMI,CHIDORICHO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
50,IKEJIRIOHASHI,SANGENJAYA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
51,IKEJIRIOHASHI,SHIBUYA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
52,ISHIKAWADAI,YUKIGAYAOTSUKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
53,ISHIKAWADAI,SENZOKUIKE,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
54,JIYUGAOKA,DENENCHOFU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
55,JIYUGAOKA,TORITSUDAIGAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
56,JIYUGAOKA,KUHONBUTSU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
57,JIYUGAOKA,MIDORIGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
58,KAJIGAYA,MIYAZAKIDAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
59,KAJIGAYA,MIZONOKUCHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
60,KAMATA,YAGUCHINOWATASHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
61,KAMATA,HASUNUMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
62,KAMINOGE,FUTAKOTAMAGAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
63,KAMINOGE,TODOROKI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
64,KIKUNA,MYORENJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
65,KIKUNA,OKURAYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
66,KITASENZOKU,OOKAYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
67,KITASENZOKU,HATANODAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
68,KOMAZAWADAIGAKU,SAKURASHINMACHI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
69,KOMAZAWADAIGAKU,SANGENJAYA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
70,KUGAHARA,CHIDORICHO,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
71,KUGAHARA,ONTAKESAN,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
72,KUHONBUTSU,OYAMADAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
73,KUHONBUTSU,JIYUGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
74,MEGURO,FUDOMAE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
75,MIDORIGAOKA,JIYUGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
76,MIDORIGAOKA,OOKAYAMA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
77,MINAMIMACHIDAGRANBERRYPARK,TSUKIMINO,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
78,MINAMIMACHIDAGRANBERRYPARK,SUZUKAKEDAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
79,MINATOMIRAI,BASHAMICHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
80,MINATOMIRAI,SHINTAKASHIMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
81,MIYAMAEDAIRA,SAGINUMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
82,MIYAMAEDAIRA,MIYAZAKIDAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
83,MIYAZAKIDAI,MIYAMAEDAIRA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
84,MIYAZAKIDAI,KAJIGAYA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
85,MIZONOKUCHI,KAJIGAYA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
86,MIZONOKUCHI,TAKATSU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
87,MOTOMACHICHUKAGAI,NIHONODORI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
88,MOTOSUMIYOSHI,HIYOSHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
89,MOTOSUMIYOSHI,MUSASHIKOSUGI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
90,MUSASHIKOSUGI,MOTOSUMIYOSHI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
91,MUSASHIKOSUGI,SHINMARUKO,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
92,MUSASHIKOYAMA,NISHIKOYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
93,MUSASHIKOYAMA,FUDOMAE,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
94,MUSASHINITTA,SHIMOMARUKO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
95,MUSASHINITTA,YAGUCHINOWATASHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
96,MYORENJI,HAKURAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
97,MYORENJI,KIKUNA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
98,NAGAHARA,SENZOKUIKE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
99,NAGAHARA,HATANODAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
100,NAGATSUTA,TSUKUSHINO,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
101,NAGATSUTA,TANA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
102,NAKAMEGURO,YUTENJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
103,NAKAMEGURO,DAIKANYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
104,NAKANOBU,EBARAMACHI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
105,NAKANOBU,TOGOSHIKOEN,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
106,NIHONODORI,MOTOMACHICHUKAGAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
107,NIHONODORI,BASHAMICHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
108,NISHIKOYAMA,SENZOKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
109,NISHIKOYAMA,MUSASHIKOYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
110,NUMABE,TAMAGAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
111,NUMABE,UNOKI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
112,OIMACHI,SHIMOSHINMEI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
113,OKURAYAMA,KIKUNA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
114,OKURAYAMA,TSUNASHIMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
115,OKUSAWA,DENENCHOFU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
116,OKUSAWA,OOKAYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
117,ONTAKESAN,KUGAHARA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
118,ONTAKESAN,YUKIGAYAOTSUKA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
119,OOKAYAMA,MIDORIGAOKA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
120,OOKAYAMA,KITASENZOKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
121,OOKAYAMA,OKUSAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
122,OOKAYAMA,SENZOKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
123,OSAKIHIROKOJI,TOGOSHIGINZA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
124,OSAKIHIROKOJI,GOTANDA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
125,OYAMADAI,TODOROKI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
126,OYAMADAI,KUHONBUTSU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
127,SAGINUMA,TAMAPLAZA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
128,SAGINUMA,MIYAMAEDAIRA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
129,SAKURASHINMACHI,YOGA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
130,SAKURASHINMACHI,KOMAZAWADAIGAKU,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
131,SANGENJAYA,KOMAZAWADAIGAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
132,SANGENJAYA,IKEJIRIOHASHI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
133,SENZOKU,OOKAYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
134,SENZOKU,NISHIKOYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
135,SENZOKUIKE,ISHIKAWADAI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
136,SENZOKUIKE,NAGAHARA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
137,SHIBUYA,DAIKANYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
138,SHIBUYA,IKEJIRIOHASHI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
139,SHIMOMARUKO,UNOKI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
140,SHIMOMARUKO,MUSASHINITTA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
141,SHIMOSHINMEI,TOGOSHIKOEN,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
142,SHIMOSHINMEI,OIMACHI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
143,SHINMARUKO,MUSASHIKOSUGI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
144,SHINMARUKO,TAMAGAWA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
145,SHINTAKASHIMA,MINATOMIRAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
146,SHINTAKASHIMA,YOKOHAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
147,SHINTSUNASHIMA,HIYOSHI,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
148,SHINTSUNASHIMA,SHINYOKOHAMA,4,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
149,SHINYOKOHAMA,SHINTSUNASHIMA,4,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
150,SUZUKAKEDAI,MINAMIMACHIDAGRANBERRYPARK,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
151,SUZUKAKEDAI,TSUKUSHINO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
152,TAKATSU,MIZONOKUCHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
153,TAKATSU,FUTAKOSHINCHI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
154,TAMAGAWA,SHINMARUKO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
155,TAMAGAWA,DENENCHOFU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
156,TAMAGAWA,NUMABE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
157,TAMAPLAZA,AZAMINO,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
158,TAMAPLAZA,SAGINUMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
159,TANA,NAGATSUTA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
160,TANA,AOBADAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
161,TANMACHI,YOKOHAMA,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
162,TANMACHI,HIGASHIHAKURAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
163,TODOROKI,KAMINOGE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
164,TODOROKI,OYAMADAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
165,TOGOSHIGINZA,EBARANAKANOBU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
166,TOGOSHIGINZA,OSAKIHIROKOJI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
167,TOGOSHIKOEN,NAKANOBU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
168,TOGOSHIKOEN,SHIMOSHINMEI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
169,TORITSUDAIGAKU,JIYUGAOKA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
170,TORITSUDAIGAKU,GAKUGEIDAIGAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
171,TSUKIMINO,CHUORINKAN,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
172,TSUKIMINO,MINAMIMACHIDAGRANBERRYPARK,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
173,TSUKUSHINO,SUZUKAKEDAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
174,TSUKUSHINO,NAGATSUTA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
175,TSUNASHIMA,OKURAYAMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
176,TSUNASHIMA,HIYOSHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
177,UNOKI,NUMABE,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
178,UNOKI,SHIMOMARUKO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
179,YAGUCHINOWATASHI,MUSASHINITTA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
180,YAGUCHINOWATASHI,KAMATA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
181,YOGA,FUTAKOTAMAGAWA,3,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
182,YOGA,SAKURASHINMACHI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
183,YOKOHAMA,SHINTAKASHIMA,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
184,YOKOHAMA,TANMACHI,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
185,YUKIGAYAOTSUKA,ONTAKESAN,1,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
186,YUKIGAYAOTSUKA,ISHIKAWADAI,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
187,YUTENJI,GAKUGEIDAIGAKU,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
188,YUTENJI,NAKAMEGURO,2,2025-07-09 00:06:30.481,2025-07-09 00:06:30.481,TOKYU
189,DUMMY_STATION,DUMMY_NEARBY_STATION,2,2025-07-24 15:00:00,2025-07-24 15:00:00,DUMMY
190,DUMMY_NEARBY_STATION,DUMMY_STATION,2,2025-07-24 15:00:00,2025-07-24 15:00:00,DUMMY
567,TOKYU_V2_AOBADAI,TOKYU_V2_TANA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
568,TOKYU_V2_AOBADAI,TOKYU_V2_FUJIGAOKA,1,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
569,TOKYU_V2_AZAMINO,TOKYU_V2_EDA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
570,TOKYU_V2_AZAMINO,TOKYU_V2_TAMAPLAZA,1,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
571,TOKYU_V2_BASHAMICHI,TOKYU_V2_NIHONODORI,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
572,TOKYU_V2_BASHAMICHI,TOKYU_V2_MINATOMIRAI,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
573,TOKYU_V2_CHIDORICHO,TOKYU_V2_IKEGAMI,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
574,TOKYU_V2_CHIDORICHO,TOKYU_V2_KUGAHARA,1,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
575,TOKYU_V2_CHUORINKAN,TOKYU_V2_TSUKIMINO,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
576,TOKYU_V2_DAIKANYAMA,TOKYU_V2_NAKAMEGURO,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
577,TOKYU_V2_DAIKANYAMA,TOKYU_V2_SHIBUYA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
578,TOKYU_V2_DENENCHOFU,TOKYU_V2_TAMAGAWA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
579,TOKYU_V2_DENENCHOFU,TOKYU_V2_JIYUGAOKA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
580,TOKYU_V2_DENENCHOFU,TOKYU_V2_OKUSAWA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
581,TOKYU_V2_EBARAMACHI,TOKYU_V2_HATANODAI,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
582,TOKYU_V2_EBARAMACHI,TOKYU_V2_NAKANOBU,1,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
583,TOKYU_V2_EBARANAKANOBU,TOKYU_V2_HATANODAI,1,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
584,TOKYU_V2_EBARANAKANOBU,TOKYU_V2_TOGOSHIGINZA,2,2025-09-17 11:13:32.426,2025-09-17 11:13:32.426,TOKYU_V2
